2025-04-26 14:36:08.316 | INFO     | __main__:<module>:168 - [INFO] Arguments:
2025-04-26 14:36:08.317 | INFO     | __main__:<module>:169 - Input root: data/data_text
2025-04-26 14:36:08.321 | INFO     | __main__:<module>:170 - Output root: output/des4
2025-04-26 14:36:08.321 | INFO     | __main__:<module>:171 - Datasets: ['ACE']
2025-04-26 14:36:08.323 | INFO     | __main__:<module>:172 - Perms: [0, 1, 2, 3, 4]
2025-04-26 14:36:08.326 | INFO     | __main__:<module>:173 - Model: gemini-2.0-flash-lite
2025-04-26 14:36:08.327 | INFO     | __main__:<module>:174 - Candidate: 5
2025-04-26 14:36:08.327 | INFO     | __main__:<module>:175 - Num try: 3
2025-04-26 14:36:08.328 | INFO     | __main__:<module>:176 - Max consecutive 429 error: 6
2025-04-26 14:36:08.329 | INFO     | __main__:<module>:177 - Max num threads: 5
2025-04-26 14:36:08.330 | INFO     | __main__:<module>:178 - Resume: False
2025-04-26 14:36:08.330 | INFO     | __main__:<module>:179 - Convert test: False
2025-04-26 14:36:08.331 | INFO     | __main__:<module>:180 - Logs dir: logs/extractor
2025-04-26 14:36:08.331 | INFO     | __main__:<module>:181 - Gen des: True
2025-04-26 14:36:08.332 | INFO     | __main__:<module>:182 - [INFO] Start processing...
2025-04-26 14:38:16.435 | INFO     | extractor.consumer:__init__:48 - [INFO] Found 5 valid extractors
2025-04-26 14:38:18.451 | INFO     | extractor.consumer:pause_threads:69 - [PAUSE] All threads paused
2025-04-26 14:38:18.455 | INFO     | extractor.consumer:__init__:55 - [START] Start 5 threads
2025-04-26 14:38:18.456 | INFO     | __main__:run:66 - ====================================================================================================
2025-04-26 14:38:18.457 | INFO     | __main__:run:67 - Start processing data/data_text\ACE\perm0\ACE_5task_2way_10shot.train.jsonl to output/des4\ACE\perm0\ACE_5task_2way_10shot.train.jsonl
2025-04-26 14:38:18.458 | INFO     | __main__:run:68 - ====================================================================================================
2025-04-26 14:38:18.458 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\ACE\perm0\ACE_5task_2way_10shot.train.jsonl...
2025-04-26 14:38:18.480 | INFO     | extractor.producer:produce:65 - [PRODUCING] Finished producing data/data_text\ACE\perm0\ACE_5task_2way_10shot.train.jsonl with 280 item in 5 lines
2025-04-26 14:38:18.485 | INFO     | extractor.consumer:clear_results:83 - [CLEAR] All results cleared
2025-04-26 14:38:18.486 | INFO     | extractor.consumer:consume:182 - [CONSUMING] Start consuming.
2025-04-26 14:38:18.487 | INFO     | extractor.consumer:resume_threads:74 - [RESUME] All threads resumed
2025-04-26 14:38:25.951 | ERROR    | extractor.llm:extract_response:186 - [EXTRACT RESPONSE] No events found in the response | Text: ```json
{
    "trigger_word": "phone",
    "event_type": "communication",
    "event_time": "yesterday",
    "event_location": null,
    "event_participants": ["i", "michelle williams"],
    "description": [
        "The trigger word 'phone' indicates an instance of communication, likely a phone call or conversation, between two or more parties.",
        "The event 'phone' signifies a verbal exchange that took place at a particular time, suggesting an interaction of some kind.",
        "The act of being 'on the phone' implies engagement in a conversation or dialogue over a telephone, connecting individuals through audio transmission."
    ]
}
```
2025-04-26 14:38:25.954 | ERROR    | extractor.llm:extract_event2:334 - [EXTRACT EVENT 2] Failed to extract event list from response: ```json
{
    "trigger_word": "phone",
    "event_type": "communication",
    "event_time": "yesterday",
    "event_location": null,
    "event_participants": ["i", "michelle williams"],
    "description": [
        "The trigger word 'phone' indicates an instance of communication, likely a phone call or conversation, between two or more parties.",
        "The event 'phone' signifies a verbal exchange that took place at a particular time, suggesting an interaction of some kind.",
        "The act of being 'on the phone' implies engagement in a conversation or dialogue over a telephone, connecting individuals through audio transmission."
    ]
}
``` | Text: i was on the phone with michelle williams yesterday , when she saw those first pictures on cnn of her husband , and she sleeked with delight .
2025-04-26 14:38:44.204 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Read timed out. (read timeout=None) | Text: he sent several letters to the police and the media during that time . | Trigger: ['letters']
2025-04-26 14:40:55.898 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 3 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5D07A30>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: he sent several letters to the police and the media during that time . | Trigger: ['letters']
2025-04-26 14:40:55.901 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 1 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5D07970>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: once again , we're trying to get ahold of our mike hanna , who was just with us on the phone . | Trigger: ['phone']
2025-04-26 14:40:55.904 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 2 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5D07FA0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: time now for ` ` fireback ,'' where our wacky and kooky fans and friends and critics right in . | Trigger: ['right']
2025-04-26 14:40:55.907 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5B18D90>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: did you know that one of the largest media companies in the country was in the business of bringing you ` ` political public service messages ?'' | Trigger: ['messages']
2025-04-26 14:40:55.908 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 0 cannot extract event list after 3 attempts. | Text: i plan to call her this morning and tell her the total , complete with my rental car for a week . | Trigger: ['call']
2025-04-26 14:40:55.909 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 3 cannot extract event list after 3 attempts. | Text: he sent several letters to the police and the media during that time . | Trigger: ['letters']
2025-04-26 14:40:55.910 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 1 cannot extract event list after 3 attempts. | Text: once again , we're trying to get ahold of our mike hanna , who was just with us on the phone . | Trigger: ['phone']
2025-04-26 14:40:55.911 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 2 cannot extract event list after 3 attempts. | Text: time now for ` ` fireback ,'' where our wacky and kooky fans and friends and critics right in . | Trigger: ['right']
2025-04-26 14:40:55.912 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 4 cannot extract event list after 3 attempts. | Text: did you know that one of the largest media companies in the country was in the business of bringing you ` ` political public service messages ?'' | Trigger: ['messages']
2025-04-26 14:40:55.916 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 0 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5B19630>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: she wants to call her pregnant daughter saba-lrb-ph-rrb-in sweden to see if she has delivered . | Trigger: ['call', 'delivered']
2025-04-26 14:40:55.919 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 3 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5D07F10>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: reporter : jamie is not the only military wife who received a photo and letter . | Trigger: ['letter']
2025-04-26 14:40:55.921 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 1 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5D04BE0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: i don't think that's quite accurate as to what he wrote me about . | Trigger: ['wrote']
2025-04-26 14:40:55.926 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 2 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF602AE00>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: we read all of your e-mail . | Trigger: ['e-mail']
2025-04-26 14:40:55.929 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5B1A200>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: he sent several letters to the police and the media during that time . | Trigger: ['letters']
2025-04-26 14:40:55.932 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 0 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5B199C0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: she wants to call her pregnant daughter saba-lrb-ph-rrb-in sweden to see if she has delivered . | Trigger: ['call', 'delivered']
2025-04-26 14:40:55.934 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 3 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5B1BCD0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: reporter : jamie is not the only military wife who received a photo and letter . | Trigger: ['letter']
2025-04-26 14:40:55.937 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 1 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5B1A9E0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: i don't think that's quite accurate as to what he wrote me about . | Trigger: ['wrote']
2025-04-26 14:40:55.940 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 2 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5C10BB0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: we read all of your e-mail . | Trigger: ['e-mail']
2025-04-26 14:40:55.943 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5C114E0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: he sent several letters to the police and the media during that time . | Trigger: ['letters']
2025-04-26 14:40:55.948 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 0 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5B1B8E0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: she wants to call her pregnant daughter saba-lrb-ph-rrb-in sweden to see if she has delivered . | Trigger: ['call', 'delivered']
2025-04-26 14:40:55.949 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 3 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5C11D80>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: reporter : jamie is not the only military wife who received a photo and letter . | Trigger: ['letter']
2025-04-26 14:40:55.952 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 1 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5C12620>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: i don't think that's quite accurate as to what he wrote me about . | Trigger: ['wrote']
2025-04-26 14:40:55.955 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 2 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5C12EF0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: we read all of your e-mail . | Trigger: ['e-mail']
2025-04-26 14:40:55.962 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5B1A530>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: he sent several letters to the police and the media during that time . | Trigger: ['letters']
2025-04-26 14:40:55.962 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 0 cannot extract event list after 3 attempts. | Text: she wants to call her pregnant daughter saba-lrb-ph-rrb-in sweden to see if she has delivered . | Trigger: ['call', 'delivered']
2025-04-26 14:40:55.964 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 3 cannot extract event list after 3 attempts. | Text: reporter : jamie is not the only military wife who received a photo and letter . | Trigger: ['letter']
2025-04-26 14:40:55.965 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 1 cannot extract event list after 3 attempts. | Text: i don't think that's quite accurate as to what he wrote me about . | Trigger: ['wrote']
2025-04-26 14:40:55.966 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 2 cannot extract event list after 3 attempts. | Text: we read all of your e-mail . | Trigger: ['e-mail']
2025-04-26 14:40:55.967 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 4 cannot extract event list after 3 attempts. | Text: he sent several letters to the police and the media during that time . | Trigger: ['letters']
2025-04-26 14:40:55.970 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 0 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5B19CF0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: in his previous letter home , apache pilot joe bruhl didn't tell his family the full details about his first combat mission . | Trigger: ['combat', 'tell']
2025-04-26 14:40:55.973 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 3 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5B19F90>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: i haven't received mail in two days . | Trigger: ['mail']
2025-04-26 14:40:55.976 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 1 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5D07B50>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: it's too bad those noaa people hadn't used the telephone . | Trigger: ['used']
2025-04-26 14:40:55.979 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 2 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5D06500>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: baxley held up a stack of more than 800 e-mails from floridians who he said have written him to support the bill . | Trigger: ['written']
2025-04-26 14:40:55.982 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5B18940>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: some u . s . troops have not had a chance to call home since they were deployed for duty in ` ` operation iraqi freedom .'' | Trigger: ['call', 'deployed']
2025-04-26 14:40:55.985 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 0 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DB3970>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: in his previous letter home , apache pilot joe bruhl didn't tell his family the full details about his first combat mission . | Trigger: ['combat', 'tell']
2025-04-26 14:40:55.988 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 3 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DF3430>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: i haven't received mail in two days . | Trigger: ['mail']
2025-04-26 14:40:55.990 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 1 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DF3490>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: it's too bad those noaa people hadn't used the telephone . | Trigger: ['used']
2025-04-26 14:40:55.994 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 2 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5AEE260>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: baxley held up a stack of more than 800 e-mails from floridians who he said have written him to support the bill . | Trigger: ['written']
2025-04-26 14:40:55.998 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5D04F70>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: some u . s . troops have not had a chance to call home since they were deployed for duty in ` ` operation iraqi freedom .'' | Trigger: ['call', 'deployed']
